id,Label,Score,Status
1,BERT-BASE,0.433368153,Correct
2,BERT-BASE,0.36983425,Incorrect
3,BERT-BASE,0.473970798,Correct
4,BERT-BASE,0.520892057,Correct
5,BERT-BASE,0.278455003,Correct
6,BERT-BASE,0.514732104,Correct
7,BERT-BASE,0.564790087,Incorrect
8,BERT-BASE,0.495102538,Correct
9,BERT-BASE,0.4919791,Correct
10,BERT-BASE,0.603594112,Correct
11,BERT-BASE,0.481256986,Correct
12,BERT-BASE,0.551371748,Correct
13,BERT-BASE,0.487144508,Correct
14,BERT-BASE,0.537611721,Correct
15,BERT-BASE,0.514205457,Correct
16,BERT-BASE,0.420908602,Correct
17,BERT-BASE,0.405177684,Correct
18,BERT-BASE,0.48990343,Correct
19,BERT-BASE,0.418283686,Correct
20,BERT-BASE,0.494959402,Correct
21,BERT-BASE,0.49461647,Correct
22,BERT-BASE,0.702394895,Correct
23,BERT-BASE,0.488486995,Incorrect
24,BERT-BASE,0.402960714,Correct
25,BERT-BASE,0.576373407,Correct
26,BERT-BASE,0.462120359,Correct
27,BERT-BASE,0.491809236,Correct
28,BERT-BASE,0.465216837,Correct
29,BERT-BASE,0.497650208,Correct
30,BERT-BASE,0.389694985,Correct
31,BERT-BASE,0.644663102,Correct
32,BERT-BASE,0.472388378,Correct
33,BERT-BASE,0.494058401,Correct
34,BERT-BASE,0.549963848,Correct
35,BERT-BASE,0.473538574,Correct
36,BERT-BASE,0.437609528,Correct
37,BERT-BASE,0.453492231,Correct
38,BERT-BASE,0.564766888,Correct
39,BERT-BASE,0.404604068,Correct
40,BERT-BASE,0.529065654,Correct
41,BERT-BASE,0.40270235,Correct
42,BERT-BASE,0.418505655,Correct
43,BERT-BASE,0.497296037,Correct
44,BERT-BASE,0.423266564,Correct
45,BERT-BASE,0.500851033,Correct
46,BERT-BASE,0.483533578,Correct
47,BERT-BASE,0.489462884,Incorrect
48,BERT-BASE,0.385194193,Correct
49,BERT-BASE,0.511140042,Correct
50,BERT-BASE,0.494541901,Correct
51,BERT-BASE,0.5463803,Correct
52,BERT-BASE,0.494736219,Correct
53,BERT-BASE,0.406849718,Correct
54,BERT-BASE,0.564215601,Correct
55,BERT-BASE,0.550602199,Correct
56,BERT-BASE,0.399033664,Correct
57,BERT-BASE,0.516721956,Correct
58,BERT-BASE,0.555584953,Correct
59,BERT-BASE,0.455765247,Incorrect
60,BERT-BASE,0.501853297,Correct
61,BERT-BASE,0.429174973,Correct
62,BERT-BASE,0.522576596,Correct
63,BERT-BASE,0.528432421,Correct
64,BERT-BASE,0.489166156,Correct
65,BERT-BASE,0.459885799,Correct
66,BERT-BASE,0.40520248,Correct
67,BERT-BASE,0.406963431,Correct
68,BERT-BASE,0.472865053,Correct
69,BERT-BASE,0.435560029,Correct
70,BERT-BASE,0.426796328,Correct
71,BERT-BASE,0.458942963,Incorrect
72,BERT-BASE,0.48976547,Correct
73,BERT-BASE,0.476095869,Correct
74,BERT-BASE,0.487537159,Correct
75,BERT-BASE,0.454668399,Correct
76,BERT-BASE,0.475857062,Correct
77,BERT-BASE,0.521191437,Correct
78,BERT-BASE,0.47322162,Correct
79,BERT-BASE,0.552194165,Correct
80,BERT-BASE,0.532705277,Correct
81,BERT-BASE,0.591243364,Correct
82,BERT-BASE,0.483107139,Correct
83,BERT-BASE,0.493329655,Correct
84,BERT-BASE,0.540018048,Correct
85,BERT-BASE,0.377053003,Correct
86,BERT-BASE,0.488083212,Correct
87,BERT-BASE,0.564509299,Correct
88,BERT-BASE,0.464185705,Incorrect
89,BERT-BASE,0.527080114,Correct
90,BERT-BASE,0.482662337,Correct
91,BERT-BASE,0.452416826,Correct
92,BERT-BASE,0.450433464,Correct
93,BERT-BASE,0.418966416,Incorrect
94,BERT-BASE,0.488988585,Correct
95,BERT-BASE,0.544770043,Correct
96,BERT-BASE,0.471826878,Incorrect
97,BERT-BASE,0.488946479,Correct
98,BERT-BASE,0.54095122,Correct
99,BERT-BASE,0.551682968,Correct
100,BERT-BASE,0.46835886,Correct
101,BERT-BASE,0.498426789,Correct
102,BERT-BASE,0.520920611,Correct
103,BERT-BASE,0.516681888,Correct
104,BERT-BASE,0.551151768,Correct
105,BERT-BASE,0.555828193,Correct
106,BERT-BASE,0.504718678,Correct
107,BERT-BASE,0.51697392,Correct
108,BERT-BASE,0.476345868,Correct
109,BERT-BASE,0.359722262,Correct
110,BERT-BASE,0.460647575,Correct
111,BERT-BASE,0.40102738,Correct
112,BERT-BASE,0.340461022,Correct
113,BERT-BASE,0.404416499,Incorrect
114,BERT-BASE,0.526971318,Correct
115,BERT-BASE,0.500524632,Correct
116,BERT-BASE,0.549396498,Incorrect
117,BERT-BASE,0.450649097,Correct
118,BERT-BASE,0.503486344,Correct
119,BERT-BASE,0.491410289,Correct
120,BERT-BASE,0.443607716,Correct
121,BERT-BASE,0.489673899,Correct
122,BERT-BASE,0.525983324,Incorrect
123,BERT-BASE,0.506743496,Correct
124,BERT-BASE,0.387874668,Correct
125,BERT-BASE,0.532752077,Correct
126,BERT-BASE,0.52279036,Correct
127,BERT-BASE,0.555542351,Correct
128,BERT-BASE,0.582686188,Correct
129,BERT-BASE,0.500145541,Correct
130,BERT-BASE,0.480250564,Correct
131,BERT-BASE,0.481361041,Correct
132,BERT-BASE,0.476625661,Correct
133,BERT-BASE,0.554079646,Correct
134,BERT-BASE,0.623656242,Correct
135,BERT-BASE,0.498666117,Correct
136,BERT-BASE,0.570623016,Correct
137,BERT-BASE,0.473672521,Correct
138,BERT-BASE,0.41619568,Correct
139,BERT-BASE,0.642839038,Correct
140,BERT-BASE,0.477061527,Incorrect
141,BERT-BASE,0.507804071,Correct
142,BERT-BASE,0.584668069,Correct
143,BERT-BASE,0.534940027,Incorrect
144,BERT-BASE,0.601477174,Correct
145,BERT-BASE,0.450054336,Correct
146,BERT-BASE,0.585236359,Correct
147,BERT-BASE,0.539572979,Correct
148,BERT-BASE,0.470315843,Incorrect
149,BERT-BASE,0.438856097,Correct
150,BERT-BASE,0.519719435,Incorrect
1,BERT-LARGE,0.433368153,Correct
2,BERT-LARGE,0.36983425,Incorrect
3,BERT-LARGE,0.473970798,Correct
4,BERT-LARGE,0.520892057,Correct
5,BERT-LARGE,0.278455003,Correct
6,BERT-LARGE,0.514732104,Correct
7,BERT-LARGE,0.564790087,Correct
8,BERT-LARGE,0.495102538,Correct
9,BERT-LARGE,0.4919791,Correct
10,BERT-LARGE,0.603594112,Correct
11,BERT-LARGE,0.481256986,Correct
12,BERT-LARGE,0.551371748,Correct
13,BERT-LARGE,0.487144508,Correct
14,BERT-LARGE,0.537611721,Correct
15,BERT-LARGE,0.514205457,Correct
16,BERT-LARGE,0.420908602,Correct
17,BERT-LARGE,0.405177684,Correct
18,BERT-LARGE,0.48990343,Correct
19,BERT-LARGE,0.418283686,Correct
20,BERT-LARGE,0.494959402,Correct
21,BERT-LARGE,0.49461647,Incorrect
22,BERT-LARGE,0.702394895,Incorrect
23,BERT-LARGE,0.488486995,Correct
24,BERT-LARGE,0.402960714,Correct
25,BERT-LARGE,0.576373407,Correct
26,BERT-LARGE,0.462120359,Correct
27,BERT-LARGE,0.491809236,Incorrect
28,BERT-LARGE,0.465216837,Correct
29,BERT-LARGE,0.497650208,Correct
30,BERT-LARGE,0.389694985,Correct
31,BERT-LARGE,0.644663102,Correct
32,BERT-LARGE,0.472388378,Correct
33,BERT-LARGE,0.494058401,Correct
34,BERT-LARGE,0.549963848,Correct
35,BERT-LARGE,0.473538574,Correct
36,BERT-LARGE,0.437609528,Correct
37,BERT-LARGE,0.453492231,Correct
38,BERT-LARGE,0.564766888,Correct
39,BERT-LARGE,0.404604068,Correct
40,BERT-LARGE,0.529065654,Correct
41,BERT-LARGE,0.40270235,Correct
42,BERT-LARGE,0.418505655,Correct
43,BERT-LARGE,0.497296037,Correct
44,BERT-LARGE,0.423266564,Correct
45,BERT-LARGE,0.500851033,Correct
46,BERT-LARGE,0.483533578,Correct
47,BERT-LARGE,0.489462884,Incorrect
48,BERT-LARGE,0.385194193,Correct
49,BERT-LARGE,0.511140042,Correct
50,BERT-LARGE,0.494541901,Correct
51,BERT-LARGE,0.5463803,Correct
52,BERT-LARGE,0.494736219,Correct
53,BERT-LARGE,0.406849718,Correct
54,BERT-LARGE,0.564215601,Correct
55,BERT-LARGE,0.550602199,Correct
56,BERT-LARGE,0.399033664,Correct
57,BERT-LARGE,0.516721956,Correct
58,BERT-LARGE,0.555584953,Correct
59,BERT-LARGE,0.455765247,Correct
60,BERT-LARGE,0.501853297,Correct
61,BERT-LARGE,0.429174973,Correct
62,BERT-LARGE,0.522576596,Correct
63,BERT-LARGE,0.528432421,Correct
64,BERT-LARGE,0.489166156,Correct
65,BERT-LARGE,0.459885799,Incorrect
66,BERT-LARGE,0.40520248,Correct
67,BERT-LARGE,0.406963431,Correct
68,BERT-LARGE,0.472865053,Correct
69,BERT-LARGE,0.435560029,Correct
70,BERT-LARGE,0.426796328,Correct
71,BERT-LARGE,0.458942963,Correct
72,BERT-LARGE,0.48976547,Correct
73,BERT-LARGE,0.476095869,Correct
74,BERT-LARGE,0.487537159,Correct
75,BERT-LARGE,0.454668399,Correct
76,BERT-LARGE,0.475857062,Correct
77,BERT-LARGE,0.521191437,Correct
78,BERT-LARGE,0.47322162,Correct
79,BERT-LARGE,0.552194165,Correct
80,BERT-LARGE,0.532705277,Correct
81,BERT-LARGE,0.591243364,Correct
82,BERT-LARGE,0.483107139,Correct
83,BERT-LARGE,0.493329655,Correct
84,BERT-LARGE,0.540018048,Correct
85,BERT-LARGE,0.377053003,Correct
86,BERT-LARGE,0.488083212,Correct
87,BERT-LARGE,0.564509299,Correct
88,BERT-LARGE,0.464185705,Correct
89,BERT-LARGE,0.527080114,Correct
90,BERT-LARGE,0.482662337,Correct
91,BERT-LARGE,0.452416826,Correct
92,BERT-LARGE,0.450433464,Correct
93,BERT-LARGE,0.418966416,Incorrect
94,BERT-LARGE,0.488988585,Incorrect
95,BERT-LARGE,0.544770043,Correct
96,BERT-LARGE,0.471826878,Incorrect
97,BERT-LARGE,0.488946479,Correct
98,BERT-LARGE,0.54095122,Correct
99,BERT-LARGE,0.551682968,Correct
100,BERT-LARGE,0.46835886,Correct
101,BERT-LARGE,0.498426789,Correct
102,BERT-LARGE,0.520920611,Correct
103,BERT-LARGE,0.516681888,Correct
104,BERT-LARGE,0.551151768,Correct
105,BERT-LARGE,0.555828193,Correct
106,BERT-LARGE,0.504718678,Correct
107,BERT-LARGE,0.51697392,Correct
108,BERT-LARGE,0.476345868,Correct
109,BERT-LARGE,0.359722262,Correct
110,BERT-LARGE,0.460647575,Correct
111,BERT-LARGE,0.40102738,Incorrect
112,BERT-LARGE,0.340461022,Correct
113,BERT-LARGE,0.404416499,Incorrect
114,BERT-LARGE,0.526971318,Correct
115,BERT-LARGE,0.500524632,Correct
116,BERT-LARGE,0.549396498,Incorrect
117,BERT-LARGE,0.450649097,Correct
118,BERT-LARGE,0.503486344,Correct
119,BERT-LARGE,0.491410289,Incorrect
120,BERT-LARGE,0.443607716,Correct
121,BERT-LARGE,0.489673899,Correct
122,BERT-LARGE,0.525983324,Incorrect
123,BERT-LARGE,0.506743496,Correct
124,BERT-LARGE,0.387874668,Correct
125,BERT-LARGE,0.532752077,Correct
126,BERT-LARGE,0.52279036,Correct
127,BERT-LARGE,0.555542351,Incorrect
128,BERT-LARGE,0.582686188,Correct
129,BERT-LARGE,0.500145541,Correct
130,BERT-LARGE,0.480250564,Correct
131,BERT-LARGE,0.481361041,Correct
132,BERT-LARGE,0.476625661,Correct
133,BERT-LARGE,0.554079646,Correct
134,BERT-LARGE,0.623656242,Correct
135,BERT-LARGE,0.498666117,Correct
136,BERT-LARGE,0.570623016,Correct
137,BERT-LARGE,0.473672521,Incorrect
138,BERT-LARGE,0.41619568,Correct
139,BERT-LARGE,0.642839038,Correct
140,BERT-LARGE,0.477061527,Incorrect
141,BERT-LARGE,0.507804071,Correct
142,BERT-LARGE,0.584668069,Correct
143,BERT-LARGE,0.534940027,Incorrect
144,BERT-LARGE,0.601477174,Correct
145,BERT-LARGE,0.450054336,Correct
146,BERT-LARGE,0.585236359,Correct
147,BERT-LARGE,0.539572979,Correct
148,BERT-LARGE,0.470315843,Correct
149,BERT-LARGE,0.438856097,Correct
150,BERT-LARGE,0.519719435,Correct
1,ROBERTA-LARGE,0.433368153,Correct
2,ROBERTA-LARGE,0.36983425,Incorrect
3,ROBERTA-LARGE,0.473970798,Correct
4,ROBERTA-LARGE,0.520892057,Correct
5,ROBERTA-LARGE,0.278455003,Incorrect
6,ROBERTA-LARGE,0.514732104,Correct
7,ROBERTA-LARGE,0.564790087,Correct
8,ROBERTA-LARGE,0.495102538,Incorrect
9,ROBERTA-LARGE,0.4919791,Correct
10,ROBERTA-LARGE,0.603594112,Correct
11,ROBERTA-LARGE,0.481256986,Correct
12,ROBERTA-LARGE,0.551371748,Correct
13,ROBERTA-LARGE,0.487144508,Correct
14,ROBERTA-LARGE,0.537611721,Correct
15,ROBERTA-LARGE,0.514205457,Correct
16,ROBERTA-LARGE,0.420908602,Correct
17,ROBERTA-LARGE,0.405177684,Correct
18,ROBERTA-LARGE,0.48990343,Correct
19,ROBERTA-LARGE,0.418283686,Correct
20,ROBERTA-LARGE,0.494959402,Correct
21,ROBERTA-LARGE,0.49461647,Incorrect
22,ROBERTA-LARGE,0.702394895,Incorrect
23,ROBERTA-LARGE,0.488486995,Incorrect
24,ROBERTA-LARGE,0.402960714,Correct
25,ROBERTA-LARGE,0.576373407,Correct
26,ROBERTA-LARGE,0.462120359,Correct
27,ROBERTA-LARGE,0.491809236,Correct
28,ROBERTA-LARGE,0.465216837,Correct
29,ROBERTA-LARGE,0.497650208,Correct
30,ROBERTA-LARGE,0.389694985,Correct
31,ROBERTA-LARGE,0.644663102,Correct
32,ROBERTA-LARGE,0.472388378,Correct
33,ROBERTA-LARGE,0.494058401,Correct
34,ROBERTA-LARGE,0.549963848,Correct
35,ROBERTA-LARGE,0.473538574,Correct
36,ROBERTA-LARGE,0.437609528,Correct
37,ROBERTA-LARGE,0.453492231,Correct
38,ROBERTA-LARGE,0.564766888,Correct
39,ROBERTA-LARGE,0.404604068,Correct
40,ROBERTA-LARGE,0.529065654,Correct
41,ROBERTA-LARGE,0.40270235,Correct
42,ROBERTA-LARGE,0.418505655,Correct
43,ROBERTA-LARGE,0.497296037,Correct
44,ROBERTA-LARGE,0.423266564,Correct
45,ROBERTA-LARGE,0.500851033,Correct
46,ROBERTA-LARGE,0.483533578,Correct
47,ROBERTA-LARGE,0.489462884,Correct
48,ROBERTA-LARGE,0.385194193,Correct
49,ROBERTA-LARGE,0.511140042,Correct
50,ROBERTA-LARGE,0.494541901,Correct
51,ROBERTA-LARGE,0.5463803,Correct
52,ROBERTA-LARGE,0.494736219,Correct
53,ROBERTA-LARGE,0.406849718,Correct
54,ROBERTA-LARGE,0.564215601,Correct
55,ROBERTA-LARGE,0.550602199,Correct
56,ROBERTA-LARGE,0.399033664,Correct
57,ROBERTA-LARGE,0.516721956,Correct
58,ROBERTA-LARGE,0.555584953,Incorrect
59,ROBERTA-LARGE,0.455765247,Correct
60,ROBERTA-LARGE,0.501853297,Correct
61,ROBERTA-LARGE,0.429174973,Correct
62,ROBERTA-LARGE,0.522576596,Correct
63,ROBERTA-LARGE,0.528432421,Correct
64,ROBERTA-LARGE,0.489166156,Correct
65,ROBERTA-LARGE,0.459885799,Correct
66,ROBERTA-LARGE,0.40520248,Incorrect
67,ROBERTA-LARGE,0.406963431,Correct
68,ROBERTA-LARGE,0.472865053,Correct
69,ROBERTA-LARGE,0.435560029,Correct
70,ROBERTA-LARGE,0.426796328,Correct
71,ROBERTA-LARGE,0.458942963,Correct
72,ROBERTA-LARGE,0.48976547,Correct
73,ROBERTA-LARGE,0.476095869,Correct
74,ROBERTA-LARGE,0.487537159,Correct
75,ROBERTA-LARGE,0.454668399,Correct
76,ROBERTA-LARGE,0.475857062,Correct
